Tourist_ID,Country,Age,Gender,Travel_Purpose,Preferred_Destination,Stay_Duration_Days,Spending_USD,Accommodation_Type,Travel_Frequency_per_Year,Average_Spending_Accommodation_USD,Average_Spending_Transport_USD,Average_Spending_Food_USD,Average_Cost_Per_Day_AED,With_Family
T0568,France,45,Other,Medical,Beach,7,1935,Hotel,1,353,227,180,2191.458947,With Family
T0569,Germany,70,Female,Medical,Countryside,30,4041,Resort,12,180,66,112,2952.330363,Without Family
T0570,China,38,Other,Business,Beach,14,4667,Airbnb,8,194,226,124,4414.43042,With Family
T0571,UK,22,Male,Leisure,Mountain,26,1439,Hotel,2,255,179,113,1875.759098,With Family
T0572,India,65,Female,Leisure,Adventure Park,15,732,Hotel,4,66,185,159,4686.459673,With Family
T0573,India,72,Male,Leisure,Mountain,24,2758,Airbnb,12,340,300,77,2044.603858,Without Family
T0574,Canada,39,Other,Business,Adventure Park,25,799,Hostel,4,317,204,125,4732.647028,With Family
T0575,France,64,Male,Leisure,Countryside,17,2957,Airbnb,8,456,161,37,2350.632598,Without Family
T0576,UK,34,Other,Medical,Countryside,23,3084,Resort,3,144,257,135,2624.746833,Without Family
T0577,China,66,Other,Education,Countryside,14,1600,Resort,4,388,197,165,4779.992189,With Family
T0578,China,75,Male,Leisure,Beach,10,2343,Hotel,8,137,37,171,3021.862457,With Family
T0579,Australia,72,Male,Leisure,Beach,4,688,Hotel,3,307,115,200,2173.147815,Without Family
T0580,China,22,Other,Medical,City,17,1704,Hostel,7,398,70,197,3912.240671,Without Family
T0581,France,66,Other,Education,Mountain,3,4159,Hotel,11,424,137,112,4753.625012,Without Family
T0582,Canada,43,Female,Business,Mountain,21,1977,Hotel,3,269,171,70,4162.339591,Without Family
T0583,Australia,45,Male,Medical,Mountain,20,1486,Hostel,3,405,263,128,1525.969093,With Family
T0584,France,19,Other,Education,Countryside,16,3701,Airbnb,7,269,144,167,5015.990175,With Family
T0585,Germany,45,Male,Business,Mountain,15,3120,Hotel,9,489,244,40,1660.844155,With Family
T0586,India,65,Female,Leisure,Mountain,14,272,Hostel,3,491,283,141,4811.317761,With Family
T0587,Canada,33,Male,Medical,Mountain,20,3738,Hotel,4,491,87,26,1952.772966,Without Family
T0588,Germany,53,Male,Education,Mountain,6,4356,Resort,3,240,131,177,4896.575002,Without Family
T0589,Australia,64,Female,Leisure,Countryside,21,3914,Hostel,10,266,37,145,5308.384248,With Family
T0590,USA,57,Other,Leisure,Countryside,26,3908,Airbnb,1,430,247,76,1842.698172,Without Family
T0591,UK,55,Female,Business,City,29,2037,Resort,5,273,237,24,2366.099656,Without Family
T0592,France,58,Female,Business,Mountain,14,1619,Airbnb,11,274,115,62,1522.048481,Without Family
T0593,Canada,35,Other,Medical,Beach,17,2133,Airbnb,4,490,173,56,5306.844655,Without Family
T0594,UK,63,Female,Medical,Beach,19,1417,Hostel,11,458,230,122,5312.042836,Without Family
T0595,India,20,Male,Education,City,15,3915,Resort,12,139,117,84,4208.81061,With Family
T0596,India,59,Female,Education,Beach,25,4444,Airbnb,3,477,279,99,4621.906466,With Family
T0597,France,30,Male,Education,Countryside,6,1676,Hotel,11,152,148,92,5003.829817,With Family
T0598,Australia,19,Other,Leisure,City,8,3068,Hotel,8,271,160,150,4467.77033,With Family
T0599,UK,74,Other,Leisure,City,16,3421,Hostel,7,457,176,113,4381.065379,Without Family
T0600,France,53,Other,Education,City,30,2349,Airbnb,12,404,116,26,744.2417791,Without Family
T0601,Australia,43,Female,Business,Adventure Park,15,2272,Airbnb,10,78,281,107,2322.505608,With Family
T0602,India,67,Other,Education,Countryside,23,968,Hotel,3,476,192,21,5101.417504,With Family
T0603,China,21,Other,Medical,Beach,4,2209,Resort,10,212,237,46,4280.657516,Without Family
T0604,USA,67,Female,Education,Mountain,24,4746,Airbnb,6,354,153,64,3883.122658,With Family
T0605,UK,22,Female,Business,Mountain,12,4371,Hostel,7,397,228,101,3835.044592,With Family
T0606,USA,41,Male,Leisure,Mountain,19,2636,Airbnb,2,104,30,168,4752.182405,With Family
T0607,USA,63,Female,Leisure,Countryside,2,3898,Resort,6,375,198,108,795.3140933,With Family
T0608,China,72,Female,Leisure,Beach,19,1401,Hostel,5,182,71,164,2909.285384,With Family
T0609,India,43,Female,Medical,Mountain,15,3315,Hostel,5,128,267,37,1846.02081,Without Family
T0610,Australia,39,Other,Medical,City,23,4333,Hotel,5,206,93,102,3697.742623,With Family
T0611,France,31,Female,Education,Beach,12,4969,Resort,12,420,109,86,2487.563569,With Family
T0612,Canada,55,Male,Leisure,Mountain,19,2306,Hotel,11,299,112,62,5478.406153,With Family
T0613,USA,54,Male,Leisure,Countryside,13,369,Hostel,1,239,140,56,4135.533418,With Family
T0614,USA,36,Other,Education,Mountain,14,1397,Airbnb,1,129,206,186,1103.295403,Without Family
T0615,China,62,Male,Medical,Adventure Park,20,1192,Airbnb,2,63,177,104,2431.272821,Without Family
T0616,Australia,30,Other,Medical,Mountain,12,3509,Hostel,7,85,96,124,1720.34966,With Family
T0617,UK,27,Other,Leisure,Countryside,7,1470,Hostel,12,412,55,171,4533.096225,With Family
T0618,UK,24,Male,Medical,Adventure Park,10,2435,Hostel,3,374,127,146,1023.301763,Without Family
T0619,France,71,Other,Leisure,Beach,17,539,Airbnb,7,478,64,175,2431.234344,With Family
T0620,USA,73,Other,Leisure,City,30,414,Resort,7,363,31,124,2235.674043,Without Family
T0621,Australia,49,Female,Business,Countryside,16,3550,Airbnb,1,430,90,22,1474.318215,With Family
T0622,India,75,Other,Medical,City,2,952,Hostel,4,214,299,183,5100.690594,With Family
T0623,Canada,29,Female,Medical,Beach,16,2053,Airbnb,4,228,180,25,1450.836708,With Family
T0624,Germany,61,Other,Leisure,Adventure Park,24,2739,Airbnb,2,391,183,92,2976.129852,Without Family
T0625,Australia,35,Other,Leisure,Mountain,2,1796,Hotel,9,103,202,107,2162.728955,Without Family
T0626,USA,67,Other,Medical,City,2,3728,Resort,8,115,217,64,1601.095799,With Family
T0627,Canada,61,Female,Business,Countryside,23,4823,Hotel,1,384,206,102,5477.131935,With Family
T0628,Australia,69,Other,Business,Mountain,15,1399,Hostel,4,280,82,180,2470.388367,Without Family
T0629,France,36,Other,Medical,Adventure Park,16,1124,Airbnb,7,325,37,99,4279.31801,Without Family
T0630,UK,37,Other,Medical,Adventure Park,3,3055,Hostel,6,261,30,146,5139.47381,With Family
T0631,Germany,59,Male,Education,City,20,880,Hostel,2,121,285,133,2498.476004,Without Family
T0632,Australia,70,Female,Business,Mountain,17,4212,Airbnb,10,483,41,180,3625.449825,Without Family
T0633,Canada,54,Other,Education,Beach,18,4879,Resort,4,147,150,77,3083.894854,Without Family
T0634,India,65,Male,Medical,Countryside,23,3443,Resort,9,254,234,36,1069.698983,With Family
T0635,China,19,Male,Education,Beach,7,4094,Hostel,4,237,176,32,1758.119581,With Family
T0636,Germany,25,Female,Business,Adventure Park,2,4517,Hotel,1,195,65,168,3301.943112,Without Family
T0637,India,72,Other,Education,Countryside,7,613,Hostel,1,385,249,62,4934.960942,Without Family
T0638,Germany,20,Other,Education,Countryside,29,2361,Hostel,2,391,56,83,1177.262922,Without Family
T0639,UK,62,Male,Leisure,Countryside,8,3931,Hotel,2,359,290,28,4841.259437,With Family
T0640,Australia,74,Other,Medical,City,16,848,Resort,11,187,249,126,4565.645814,Without Family
T0641,India,36,Female,Education,Mountain,20,3467,Resort,4,146,225,111,3980.300663,With Family
T0642,China,25,Other,Leisure,Adventure Park,23,2697,Hotel,2,114,192,49,2396.890526,Without Family
T0643,Canada,59,Other,Business,Countryside,11,2078,Airbnb,5,473,181,61,2588.504506,Without Family
T0644,USA,61,Other,Business,Mountain,7,443,Hotel,3,288,59,80,3883.585852,With Family
T0645,Germany,43,Male,Leisure,Mountain,21,2088,Hostel,11,420,213,106,4442.134556,With Family
T0646,India,48,Other,Business,Mountain,13,296,Hotel,6,181,249,194,774.3575862,Without Family
T0647,France,55,Other,Business,Adventure Park,18,2845,Hostel,4,421,132,122,1603.07846,With Family
T0648,Germany,19,Female,Medical,City,17,4005,Resort,10,65,139,27,2387.838558,Without Family
T0649,Canada,46,Female,Medical,Beach,19,3476,Airbnb,10,98,251,43,4455.083848,With Family
T0650,France,50,Male,Business,City,25,4064,Hotel,1,446,200,102,3307.229218,With Family
T0651,Canada,48,Other,Medical,Adventure Park,26,3136,Hotel,6,308,198,29,5448.488805,With Family
T0652,Canada,42,Other,Business,Countryside,3,3245,Hostel,1,200,219,88,3721.996524,Without Family
T0653,France,71,Other,Education,Adventure Park,2,3210,Resort,10,405,272,147,4756.859552,With Family
T0654,France,19,Other,Education,Countryside,3,1657,Airbnb,2,492,118,199,4877.065137,Without Family
T0655,UK,47,Female,Education,Mountain,24,1289,Hotel,7,234,294,163,3378.985436,With Family
T0656,Germany,45,Other,Business,Countryside,15,1547,Hotel,5,414,31,57,4463.979057,With Family
T0657,USA,30,Male,Education,City,25,2968,Hotel,7,232,296,195,1778.207018,Without Family
T0658,UK,70,Female,Education,Countryside,2,735,Hostel,8,465,128,155,3262.58324,Without Family
T0659,Canada,60,Male,Business,City,25,2489,Airbnb,11,118,64,138,1201.573385,Without Family
T0660,Australia,42,Female,Business,Adventure Park,20,574,Resort,11,317,116,176,747.5205293,With Family
T0661,China,46,Male,Business,Mountain,28,1260,Hostel,5,357,279,111,4428.672868,With Family
T0662,China,70,Other,Education,City,23,3824,Airbnb,12,112,84,88,4306.205983,Without Family
T0663,India,21,Female,Business,Countryside,21,1514,Hotel,1,358,273,152,1690.175256,With Family
T0664,France,41,Male,Leisure,Mountain,23,4304,Resort,1,231,276,171,3180.828012,Without Family
T0665,Germany,50,Male,Business,Countryside,14,4568,Hostel,7,459,44,93,4310.48953,With Family
T0666,UK,38,Female,Leisure,Adventure Park,20,2747,Resort,12,248,222,165,3649.96793,Without Family
T0667,UK,34,Other,Education,Countryside,28,2154,Resort,4,91,80,149,2205.023277,Without Family
T0668,USA,51,Male,Medical,Countryside,18,1205,Airbnb,11,434,131,22,2710.417325,Without Family
T0669,Canada,30,Other,Education,Mountain,19,1189,Hostel,10,105,45,176,5044.364849,With Family
T0670,Australia,24,Other,Leisure,Mountain,11,3712,Airbnb,8,104,211,49,4547.994151,With Family
T0671,India,73,Male,Business,Mountain,26,3822,Resort,4,151,94,128,2027.934693,With Family
T0672,Australia,63,Other,Education,Countryside,6,1728,Hotel,5,194,61,179,4053.869781,With Family
T0673,Canada,26,Other,Leisure,City,17,3108,Airbnb,1,415,140,133,1047.419999,Without Family
T0674,UK,53,Female,Leisure,City,18,3197,Resort,4,406,147,140,4846.515419,With Family
T0675,Australia,36,Male,Medical,Adventure Park,29,637,Hotel,6,71,230,154,2471.765256,With Family
T0676,Canada,23,Male,Business,City,24,250,Resort,9,437,171,100,1802.754459,Without Family
T0677,UK,30,Male,Education,Mountain,12,2001,Hotel,8,252,259,189,3874.089527,With Family
T0678,USA,51,Female,Medical,Mountain,22,4247,Hostel,8,209,135,148,1459.592728,Without Family
T0679,Germany,26,Female,Leisure,Adventure Park,5,2690,Hotel,4,362,76,82,5464.506663,Without Family
T0680,Australia,59,Male,Education,Countryside,4,4128,Resort,9,473,247,60,3664.730147,Without Family
T0681,Germany,30,Male,Medical,Adventure Park,29,2156,Hotel,12,103,254,171,2110.03603,Without Family
T0682,Canada,26,Male,Education,Countryside,10,2706,Hostel,1,143,286,96,2944.146928,Without Family
T0683,Germany,32,Male,Education,City,20,435,Airbnb,11,99,273,34,4411.356568,Without Family
T0684,UK,67,Other,Medical,Countryside,19,2085,Resort,6,440,44,135,1900.51425,Without Family
T0685,UK,39,Other,Medical,Countryside,13,1744,Hostel,5,232,240,106,1208.545732,Without Family
T0686,USA,63,Male,Education,Beach,3,3262,Hostel,12,109,174,156,3306.145916,Without Family
T0687,China,45,Female,Education,Beach,12,1472,Airbnb,11,75,266,54,1012.024149,With Family
T0688,Canada,73,Other,Business,Mountain,13,664,Hotel,9,394,33,55,2720.30556,Without Family
T0689,USA,38,Female,Medical,Beach,26,3958,Airbnb,10,52,87,171,1833.70215,Without Family
T0690,UK,37,Male,Leisure,Countryside,18,652,Hotel,12,107,96,32,2926.955898,Without Family
T0691,Canada,25,Female,Leisure,Adventure Park,9,4607,Hotel,4,427,67,83,3333.74817,With Family
T0692,India,39,Other,Medical,Mountain,12,3843,Hostel,8,144,57,115,1440.923122,Without Family
T0693,Australia,69,Female,Leisure,City,20,4811,Airbnb,7,444,61,66,3009.083509,Without Family
T0694,China,53,Male,Leisure,Countryside,16,2027,Hostel,9,484,287,180,4228.51737,With Family
T0695,Australia,57,Female,Medical,Mountain,13,4340,Hotel,1,206,63,194,5421.014037,With Family
T0696,USA,35,Male,Business,Adventure Park,8,4043,Airbnb,11,295,144,141,1404.221093,Without Family
T0697,China,57,Female,Medical,Beach,12,1258,Resort,7,330,182,23,4716.210019,Without Family
T0698,Germany,45,Male,Business,Beach,21,2002,Airbnb,6,475,196,97,1170.844428,With Family
T0699,Germany,19,Male,Leisure,Adventure Park,23,4427,Airbnb,10,67,236,164,1792.494839,With Family
T0700,Germany,71,Male,Medical,Countryside,10,1793,Resort,7,339,287,155,2542.88912,With Family
T0701,Germany,36,Female,Education,Countryside,23,491,Resort,11,240,104,51,1750.230621,Without Family
T0702,France,32,Female,Leisure,City,27,2220,Airbnb,2,227,30,74,4609.332887,With Family
T0703,India,23,Female,Medical,Beach,5,2499,Resort,9,152,143,124,4077.872253,With Family
T0704,Canada,66,Male,Medical,Adventure Park,22,2131,Hostel,5,203,186,114,2145.083495,With Family
T0705,UK,69,Female,Medical,Adventure Park,10,4045,Resort,11,106,101,62,1320.81869,Without Family
T0706,France,42,Male,Education,Beach,19,2016,Resort,2,288,59,100,3694.553583,With Family
T0707,Australia,66,Male,Medical,Countryside,8,1656,Resort,5,433,84,182,4498.036414,Without Family
T0708,USA,56,Female,Leisure,City,4,3230,Hotel,1,313,50,90,4968.421418,With Family
T0709,Australia,56,Male,Education,Adventure Park,15,2942,Resort,3,231,297,171,4982.348821,Without Family
T0710,UK,61,Other,Business,Adventure Park,7,663,Hotel,12,296,100,61,2352.093058,Without Family
T0711,Australia,26,Other,Education,Mountain,20,1327,Hostel,7,452,148,115,3116.75037,Without Family
T0712,China,67,Male,Education,Countryside,30,3689,Hotel,7,480,60,187,3632.559176,Without Family
T0713,Australia,67,Female,Education,Adventure Park,9,1756,Airbnb,5,73,113,167,4417.266404,With Family
T0714,China,54,Female,Leisure,City,16,1383,Airbnb,2,390,70,136,4167.085664,With Family
T0715,India,54,Other,Business,Mountain,5,452,Resort,1,139,284,46,3782.122122,With Family
T0716,Germany,58,Male,Leisure,City,22,1611,Airbnb,11,271,172,64,4018.031249,With Family
T0717,UK,26,Female,Business,Countryside,23,1858,Hostel,7,149,228,72,5383.345055,Without Family
T0718,Australia,30,Female,Education,Beach,27,3530,Airbnb,1,110,282,45,1029.862156,With Family
T0719,Canada,37,Other,Business,Countryside,13,2907,Resort,3,371,135,194,1041.680561,With Family
T0720,Australia,28,Female,Leisure,Mountain,30,4827,Airbnb,4,151,109,145,3625.692847,With Family
T0721,France,74,Female,Business,Adventure Park,16,1446,Hotel,4,121,297,152,3305.220138,Without Family
T0722,Germany,53,Male,Education,City,12,4628,Resort,7,112,30,154,3029.763883,With Family
T0723,Australia,48,Other,Business,City,23,223,Airbnb,4,377,161,84,1995.435462,With Family
T0724,UK,58,Female,Leisure,Countryside,20,4693,Hotel,10,441,126,62,1850.60563,Without Family
T0725,UK,65,Female,Education,City,22,3826,Resort,12,186,124,80,2639.319752,Without Family
T0726,France,72,Female,Leisure,Adventure Park,16,4813,Hostel,7,145,270,140,2457.77357,With Family
T0727,India,39,Female,Leisure,Mountain,13,4587,Hotel,12,145,136,99,1146.185709,Without Family
T0728,Germany,73,Female,Business,Beach,8,4577,Airbnb,3,168,187,72,2312.625264,Without Family
T0729,UK,39,Male,Business,Adventure Park,28,438,Hotel,6,492,106,143,2344.604929,With Family
T0730,USA,20,Male,Education,Countryside,30,4618,Resort,6,429,245,130,4603.354877,Without Family
T0731,Canada,56,Other,Leisure,Adventure Park,15,1126,Resort,7,464,80,90,3845.825483,With Family
T0732,Australia,24,Other,Medical,Beach,3,3068,Resort,3,329,50,135,3639.62636,With Family
T0733,France,38,Female,Education,Mountain,27,4746,Hostel,9,376,259,91,973.3716402,With Family
T0734,UK,28,Other,Leisure,Mountain,10,3199,Hotel,7,265,259,84,4615.748932,Without Family
T0735,Australia,25,Female,Business,City,4,1956,Airbnb,11,408,241,197,3719.318596,With Family
T0736,France,67,Female,Leisure,Mountain,29,4986,Resort,10,388,215,96,3037.786089,With Family
T0737,India,31,Female,Business,Countryside,6,1826,Resort,8,284,169,60,2121.178116,Without Family
T0738,Australia,38,Female,Leisure,Mountain,11,2347,Hostel,2,268,114,39,5085.9605,With Family
T0739,China,55,Other,Leisure,Adventure Park,7,2032,Resort,3,300,254,95,889.7822661,With Family
T0740,UK,22,Male,Medical,Adventure Park,10,3844,Hostel,6,449,69,41,4461.387824,Without Family
T0741,USA,57,Male,Medical,Adventure Park,12,3243,Resort,4,424,263,35,4875.353589,With Family
T0742,UK,58,Male,Leisure,Beach,27,2594,Hotel,12,493,57,176,1789.929715,Without Family
T0743,Canada,50,Female,Education,Mountain,11,1812,Hotel,1,247,69,177,4663.642203,With Family
T0744,UK,53,Other,Medical,Mountain,6,2119,Resort,12,456,212,114,3389.563944,With Family
T0745,Canada,65,Male,Leisure,Adventure Park,19,4496,Airbnb,6,499,66,189,940.1809374,Without Family
T0746,India,27,Other,Medical,Adventure Park,8,1838,Hotel,3,279,65,42,1206.684477,With Family
T0747,UK,67,Other,Education,Mountain,26,3903,Resort,2,84,227,28,3759.37162,With Family
T0748,China,39,Other,Business,City,29,3309,Airbnb,6,161,206,148,3922.398497,With Family
T0749,India,74,Other,Leisure,Beach,21,1873,Hostel,12,415,64,145,5340.358919,With Family
T0750,Germany,19,Female,Medical,Mountain,15,1616,Hotel,12,368,58,177,3099.845558,With Family
T0751,Canada,46,Other,Leisure,City,14,3965,Hostel,12,388,108,97,3469.466919,With Family
T0752,France,32,Other,Medical,Adventure Park,21,3916,Hotel,7,361,235,173,1317.484265,Without Family
T0753,Canada,36,Male,Education,Mountain,10,2263,Hotel,5,178,283,39,1355.92076,With Family
T0754,Germany,74,Male,Education,City,30,4470,Resort,2,304,44,120,2228.553999,Without Family
T0755,USA,69,Female,Leisure,Beach,23,4703,Hotel,6,128,222,145,2004.591097,With Family
T0756,Canada,33,Female,Medical,Mountain,11,4703,Hotel,9,302,265,178,2151.097424,Without Family
T0757,UK,30,Female,Medical,Beach,5,799,Resort,5,458,126,99,4983.243096,With Family
T0758,China,58,Male,Medical,Adventure Park,28,4069,Resort,3,401,93,118,2353.907255,Without Family
T0759,Australia,53,Female,Leisure,Mountain,19,3846,Airbnb,10,74,214,140,3473.571286,With Family
T0760,USA,42,Other,Business,Mountain,24,1122,Resort,12,70,46,122,4132.312747,Without Family
T0761,Australia,48,Male,Leisure,Countryside,30,1968,Hotel,7,488,62,139,2716.603398,Without Family
T0762,Australia,67,Female,Medical,City,29,3128,Hostel,2,410,267,159,4459.792922,Without Family
T0763,France,37,Other,Medical,Countryside,4,1668,Hotel,6,383,235,28,2090.040714,Without Family
T0764,Australia,57,Male,Education,City,21,465,Hotel,7,194,114,21,3930.171791,Without Family
T0765,UK,26,Other,Education,City,25,1766,Hostel,6,262,198,91,3510.947084,With Family
T0766,France,43,Male,Business,Mountain,22,3908,Hotel,12,326,294,144,2692.723269,With Family
T0767,Australia,61,Female,Leisure,Beach,24,3283,Airbnb,11,189,266,130,3401.785766,Without Family
T0768,France,41,Male,Education,City,2,4536,Airbnb,9,393,190,61,852.883995,With Family
T0769,India,29,Other,Leisure,City,28,3380,Airbnb,7,255,46,85,5439.533155,Without Family
T0770,Canada,58,Other,Education,Beach,3,637,Airbnb,3,161,157,175,4541.72638,With Family
T0771,Germany,54,Other,Education,Countryside,7,2679,Airbnb,1,299,274,191,2973.682414,With Family
T0772,India,71,Female,Education,Mountain,30,1272,Airbnb,11,295,99,190,2824.533594,With Family
T0773,Canada,56,Female,Business,Countryside,6,1416,Hostel,5,263,278,50,4988.737981,With Family
T0774,UK,39,Female,Medical,Mountain,19,4634,Resort,8,288,245,119,962.7123225,Without Family
T0775,China,63,Female,Education,Beach,17,603,Resort,11,372,33,157,3758.685534,Without Family
T0776,Canada,21,Female,Education,Mountain,6,3288,Hostel,11,252,175,84,4632.71294,Without Family
T0777,India,18,Male,Education,Countryside,16,4456,Resort,8,473,91,173,1885.207575,Without Family
T0778,Australia,26,Female,Leisure,Countryside,12,1884,Resort,11,282,41,200,1923.039706,With Family
T0779,India,25,Male,Education,City,6,996,Hostel,12,303,296,183,1394.745875,Without Family
T0780,Germany,36,Male,Leisure,Adventure Park,10,1549,Resort,6,121,77,152,769.8779294,Without Family
T0781,China,60,Female,Leisure,Mountain,2,1671,Hotel,4,477,267,64,4746.854644,Without Family
T0782,Canada,71,Female,Education,City,24,3358,Hotel,2,136,76,25,5217.760235,Without Family
T0783,Germany,19,Male,Business,Mountain,8,350,Resort,2,455,46,191,2606.955974,With Family
T0784,Germany,61,Male,Business,Mountain,15,2437,Resort,7,402,112,39,4468.786462,Without Family
T0785,Germany,61,Other,Education,Beach,4,4541,Hotel,1,206,267,67,5189.039809,With Family
T0786,Canada,51,Female,Education,City,9,2013,Resort,12,183,293,98,3612.375683,Without Family
T0787,UK,51,Male,Medical,Beach,26,3009,Resort,7,74,149,30,4144.226928,Without Family
T0788,USA,45,Other,Medical,City,22,1657,Airbnb,10,466,230,148,2837.623658,Without Family
T0789,India,42,Other,Leisure,Adventure Park,10,3024,Resort,4,459,104,182,3121.572409,With Family
T0790,China,70,Male,Medical,Adventure Park,6,722,Hostel,10,432,107,160,5124.181968,With Family
T0791,China,46,Male,Education,Mountain,26,546,Airbnb,8,447,220,117,5123.989305,With Family
T0792,China,61,Other,Education,Adventure Park,11,1959,Hotel,6,173,84,152,3296.502816,With Family
T0793,India,71,Male,Education,Beach,24,1528,Hotel,9,310,244,124,3817.684705,With Family
T0794,USA,75,Other,Business,Mountain,4,2096,Airbnb,11,450,222,144,3476.593791,With Family
T0795,Canada,19,Female,Business,Adventure Park,25,3319,Resort,2,405,152,34,2534.16155,Without Family
T0796,India,55,Male,Leisure,City,23,1902,Airbnb,12,167,86,139,3572.874747,With Family
T0797,UK,57,Male,Leisure,Adventure Park,27,2973,Airbnb,3,178,60,190,3360.65891,Without Family
T0798,Germany,26,Male,Education,Adventure Park,3,1003,Airbnb,8,81,204,20,3432.09063,With Family
T0799,Germany,25,Other,Leisure,Countryside,13,4194,Airbnb,11,213,49,100,2013.802815,With Family
T0800,UK,72,Other,Business,Countryside,4,1405,Hotel,3,439,252,60,2118.997223,With Family
T0801,USA,50,Male,Education,Beach,30,2807,Hostel,4,289,127,47,3152.320785,Without Family
T0802,Australia,35,Other,Business,Countryside,22,4934,Hostel,5,97,30,36,1960.565908,With Family
T0803,USA,24,Other,Medical,Countryside,12,4040,Hotel,2,68,124,166,3226.256034,Without Family
T0804,France,61,Other,Education,Beach,9,1386,Resort,9,313,66,33,1395.460244,Without Family
T0805,Australia,56,Other,Business,City,6,4294,Airbnb,3,119,112,142,4070.087546,With Family
T0806,India,19,Male,Leisure,Mountain,19,2435,Resort,12,235,215,135,3077.806896,Without Family
T0807,India,41,Other,Business,Beach,25,4130,Airbnb,1,427,189,200,3802.322125,Without Family
T0808,Germany,50,Female,Leisure,Beach,27,3788,Hotel,5,413,254,166,5208.048374,Without Family
T0809,UK,30,Female,Education,Adventure Park,12,3678,Resort,2,73,68,103,4515.683456,With Family
T0810,Canada,41,Other,Leisure,Countryside,12,3139,Resort,6,269,154,78,3237.264949,Without Family
T0811,Canada,21,Male,Medical,Beach,28,4052,Hotel,12,345,171,65,3010.445216,Without Family
T0812,Canada,26,Female,Business,Adventure Park,15,1751,Airbnb,5,439,36,170,2100.736694,With Family
T0813,Germany,75,Male,Education,City,3,3344,Resort,12,53,136,57,3704.430435,With Family
T0814,France,19,Male,Leisure,Adventure Park,17,4420,Hotel,10,189,150,162,2144.775347,Without Family
T0815,UK,63,Other,Education,Mountain,25,2276,Hotel,11,105,216,43,1703.832382,With Family
T0816,Canada,45,Male,Business,City,9,3780,Resort,9,239,213,98,5331.13858,With Family
T0817,UK,36,Female,Education,City,27,3961,Resort,6,300,31,37,2895.335157,Without Family
T0818,France,30,Male,Education,Mountain,25,710,Hotel,9,122,78,85,806.0958381,With Family
T0819,UK,64,Other,Leisure,Adventure Park,2,2577,Hotel,9,109,135,41,1541.457663,With Family
T0820,France,74,Other,Medical,Countryside,2,861,Hotel,10,286,31,69,5428.779197,With Family
T0821,France,26,Other,Leisure,Mountain,9,4327,Hostel,3,409,98,38,4806.748819,Without Family
T0822,Canada,60,Other,Leisure,City,8,1687,Hotel,12,485,108,46,4064.381184,Without Family
T0823,USA,44,Other,Business,Mountain,7,2248,Hostel,12,463,160,34,4692.974589,Without Family
T0824,UK,57,Other,Medical,City,26,754,Hostel,12,368,245,105,1506.655361,Without Family
T0825,Germany,70,Other,Medical,Adventure Park,27,1094,Airbnb,12,235,256,147,3787.330711,With Family
T0826,Canada,73,Male,Leisure,Countryside,19,3809,Airbnb,5,287,151,68,4687.4036,Without Family
T0827,India,35,Other,Education,City,4,3602,Airbnb,9,251,133,134,1722.614975,Without Family
T0828,France,46,Male,Education,City,2,4617,Resort,1,233,284,125,4857.767028,With Family
T0829,UK,60,Female,Leisure,City,14,4166,Resort,5,262,117,189,1361.157335,With Family
T0830,USA,18,Other,Education,Countryside,4,4007,Hotel,12,405,133,137,4102.303763,Without Family
T0831,China,69,Male,Medical,City,17,628,Hostel,2,155,291,53,2397.402531,With Family
T0832,China,31,Female,Leisure,Beach,23,3428,Airbnb,6,234,118,140,5149.31857,With Family
T0833,UK,22,Other,Medical,Adventure Park,6,3214,Resort,1,435,270,54,1412.203576,Without Family
T0834,USA,57,Male,Leisure,Mountain,25,1937,Resort,12,431,171,38,4286.789768,With Family
T0835,Germany,57,Other,Business,Beach,26,747,Hotel,1,359,247,83,5136.211162,With Family
T0836,USA,23,Female,Education,Beach,29,4210,Hotel,12,394,201,150,5334.171521,Without Family
T0837,Canada,55,Other,Medical,Mountain,11,2227,Resort,3,127,295,199,2727.537828,Without Family
T0838,India,57,Male,Education,City,14,2238,Hostel,1,224,287,81,3507.644006,Without Family
T0839,France,63,Female,Leisure,Beach,18,1202,Resort,3,155,115,42,2155.121055,Without Family
T0840,Germany,56,Female,Business,City,19,445,Resort,9,102,141,170,1793.498741,Without Family
T0841,Australia,26,Female,Education,Countryside,12,4281,Resort,4,439,118,160,3538.303911,With Family
T0842,UK,36,Other,Medical,Mountain,2,470,Resort,4,172,110,120,1782.94428,Without Family
T0843,Germany,49,Other,Leisure,City,9,2390,Airbnb,5,223,223,146,3021.678809,Without Family
T0844,Germany,50,Female,Medical,Mountain,3,2245,Hotel,3,127,43,88,3546.091633,With Family
T0845,France,62,Female,Business,Countryside,14,2243,Hotel,10,403,145,60,755.1638442,With Family
T0846,USA,71,Female,Medical,Beach,21,2287,Airbnb,4,130,227,33,3504.23142,With Family
T0847,Germany,27,Female,Medical,Adventure Park,27,687,Hostel,5,303,33,74,5081.210486,With Family
T0848,Australia,44,Other,Medical,Countryside,6,1457,Hostel,11,84,254,109,1668.41986,Without Family
T0849,India,31,Male,Leisure,Beach,25,722,Airbnb,3,156,183,141,2758.547446,Without Family
T0850,Australia,64,Male,Business,Adventure Park,8,3570,Resort,3,177,213,99,2299.425712,Without Family
T0851,France,73,Male,Medical,Beach,8,770,Hotel,11,359,232,162,3504.760004,Without Family
